BuildingID	EnergyRatingCat
505728	C3
505729	C3
505730	C3
505731	C3
505732	C3
505733	C3
505734	C3
505735	C3
505736	C3
505737	C3
505738	C3
505739	C3
505740	C3
505741	C3
505742	C3
505743	C3
505744	C3
505745	C3
505746	C3
505747	C3
505748	C3
505749	C3
505750	C3
505751	C3
505752	C3
505753	C3
505754	C3
505755	C3
505756	C3
505757	C3
505758	C3
505759	C3
505760	C3
505761	C3
505762	C3
505763	C3
505764	C3
505765	C3
505766	C3
505767	C3
505768	C3
505769	C3
505770	C3
505771	C3
505772	C3
505773	C3
505774	C3
505775	C3
505776	C3
505777	C3
505778	C3
505779	C3
505780	C3
505781	C3
505782	C3
505783	C3
505784	C3
505785	C3
505786	C3
505787	C3
505788	C3
505789	C3
505790	C3
505791	C3
505792	C3
505793	C3
505794	C3
505795	C3
505796	C3
505797	C3
505798	C3
505799	C3
505800	C3
505801	C3
505802	C3
505803	C3
505804	C3
505805	C3
505806	C3
505807	C3
505808	C3
505809	C3
505810	C3
505811	C3
505812	C3
505813	C3
505814	C3
505815	C3
505816	C3
505817	C3
505818	C3
505819	C3
505820	C3
505821	C3
505822	C3
505823	C3
505824	C3
505825	C3
505826	C3
505827	C3
505828	C3
505829	C3
505830	C3
505831	C3
505832	C3
505833	C3
505834	C3
505835	C3
505836	C3
505837	C3
505838	C3
505839	C3
505840	C3
505841	C3
505842	C3
505843	C3
505844	C3
505845	C3
505846	C3
505847	C3
505848	C3
505849	C3
505850	C3
505851	C3
505852	C3
505853	C3
505854	C3
505855	A3
505856	C3
505857	C3
505858	C3
505859	C3
505860	C3
505861	C3
505862	C3
505863	C3
505864	C3
505865	C3
505866	C3
505867	C3
505868	C3
505869	C3
505870	C3
505871	C3
505872	C3
505873	C3
505874	C3
505875	C3
505876	C3
505877	C3
505878	C3
505879	C3
505880	C3
505881	C3
505882	C3
505883	C3
505884	C3
505885	C3
505886	B1
505887	C3
505888	C3
505889	C3
505890	C3
505891	C3
505892	C3
505893	C3
505894	C3
505895	C3
505896	C3
505897	C3
505898	C3
505899	C3
505900	C3
505901	C3
505902	C3
505903	C3
505904	C3
505905	C3
505906	C3
505907	C3
505908	C3
505909	C3
505910	C3
505911	C3
505912	C3
505913	C3
505914	C3
505915	C3
505916	C3
505917	C3
505918	C3
505919	C3
505920	C3
505921	C3
505922	C3
505923	C3
505924	C3
505925	C3
505926	C3
505927	C3
505928	C3
505929	C3
505930	C3
505931	C3
505932	C3
505933	C3
505934	C3
505935	C3
505936	C3
505937	C3
505938	C3
505939	C3
505940	C3
505941	C3
505942	C3
505943	C3
505944	C3
505945	C3
505946	C3
505947	C3
505948	C3
505949	C3
505950	C3
505951	C3
505952	C3
505953	C3
505954	C3
505955	C3
505956	C3
505957	C3
505958	C3
505959	C3
505960	C3
505961	C3
505962	C3
505963	C3
505964	C3
505965	C3
505966	C3
505967	C3
505968	C3
505969	C3
505970	C3
505971	C3
505972	C3
505973	C3
505974	C3
505975	C3
505976	C3
505977	C3
505978	C3
505979	C3
505980	C3
505981	C3
505982	C3
505983	C3
505984	C3
505985	C3
505986	C3
505987	C3
505988	C3
505989	C3
505990	C3
505991	C3
505992	C3
505993	C3
505994	C3
505995	C3
505996	C3
505997	C3
505998	C3
505999	C3
506000	C3
506001	C3
506002	C3
506003	C3
506004	C3
506005	C3
506006	C3
506007	C3
506008	C3
506009	C3
506010	C3
506011	C3
506012	C3
506013	C3
506014	C3
506015	C3
506016	C3
506017	C3
506018	C3
506019	C3
506020	C3
506021	C3
506022	C3
506023	C3
506024	C3
506025	C3
506026	C3
506027	C3
506028	C3
506029	C3
506030	C3
506031	C3
506032	C3
506033	C3
506034	C3
506035	C3
506036	C3
506037	C3
506038	C3
506039	C3
506040	C3
506041	C3
506042	C3
506043	C3
506044	C3
506045	C3
506046	C3
506047	C3
506048	C3
506049	C3
506050	C3
506051	C3
506052	C3
506053	C3
506054	C3
506055	C3
506056	C3
506057	C3
506058	C3
506059	C3
506060	C3
506061	C3
506062	C3
506063	C3
506064	C3
506065	C3
506066	C3
506067	C3
506068	C3
506069	C3
506070	C3
506071	C3
506072	C3
506073	C3
506074	C3
506075	C3
506076	C3
506077	C3
506078	C3
506079	C3
506080	C3
506081	C3
506082	C3
506083	C3
506084	C3
506085	C3
506086	C3
506087	C3
506088	C3
506089	C3
506090	C3
506091	C3
506092	C3
506093	C3
506094	C3
506095	C3
506096	C3
506097	C3
506098	C3
506099	C3
506100	C3
506101	C3
506102	C3
506103	C3
506104	C3
506105	C3
506106	C3
506107	C3
506108	C3
506109	C3
506110	C3
506111	C3
506112	B3
506113	C3
506114	C3
506115	C3
506116	C3
506117	C3
506118	C3
506119	C3
506120	C3
506121	C3
506122	C3
506123	C3
506124	C3
506125	C3
506126	C3
506127	C3
506128	C3
506129	C3
506130	C3
506131	C3
506132	C3
506133	C3
506134	C3
506135	C3
506136	C3
506137	C3
506138	C3
506139	C3
506140	C3
506141	C3
506142	C3
506143	C3
506144	C3
506145	C3
506146	C3
506147	C3
506148	C3
506149	C3
506150	C3
506151	C3
506152	C3
506153	C3
506154	C3
506155	C3
506156	C3
506157	C3
506158	C3
506159	C3
506160	C3
506161	C3
506162	C3
506163	C3
506164	C3
506165	C3
506166	C3
506167	C3
506168	C3
506169	C3
506170	C3
506171	C3
506172	C3
506173	C3
506174	C3
506175	C3
506176	C3
506177	C3
506178	C3
506179	C3
506180	C3
506181	C3
506182	C3
506183	C3
506184	C3
506185	C3
506186	C3
506187	C3
506188	C3
506189	C3
506190	C3
506191	C3
506192	C3
506193	C3
506194	C3
506195	C3
506196	C3
506197	C3
506198	C3
506199	C3
506200	C3
506201	C3
506202	B2
506203	C3
506204	C3
506205	C3
506206	C3
506207	C3
506208	C3
506209	C3
506210	C3
506211	C3
506212	C3
506213	C3
506214	C3
506215	C3
506216	C3
506217	C3
506218	C3
506219	C3
506220	C3
506221	C3
506222	C3
506223	C3
506224	C3
506225	C3
506226	C3
506227	C3
506228	C3
506229	C3
506230	C3
506231	C3
506232	C3
506233	B1
506234	C3
506235	C3
506236	C3
506237	C3
506238	C3
506239	C3
506240	C3
506241	B1
506242	C3
506243	C3
506244	C3
506245	C3
506246	C3
506247	C3
506248	C3
506249	C3
506250	C3
506251	C3
506252	C3
506253	C3
506254	C3
506255	B1
506256	C3
506257	C3
506258	C3
506259	C3
506260	C3
506261	C3
506262	C3
506263	C3
506264	C3
506265	C3
506266	C3
506267	C3
506268	C3
506269	C3
506270	C3
506271	C3
506272	C3
506273	C3
506274	C3
506275	C3
506276	C3
506277	C3
506278	C3
506279	C3
506280	C3
506281	C3
506282	C3
506283	C3
506284	C3
506285	C3
506286	C3
506287	C3
506288	C3
506289	C3
506290	C3
506291	C3
506292	C3
506293	C3
506294	C3
506295	C3
506296	C3
506297	C3
506298	C3
506299	C3
506300	C3
506301	C3
506302	C3
506303	C3
506304	C3
506305	C3
506306	C3
506307	C3
506308	C3
506309	C3
506310	C3
506311	C3
506312	C3
506313	C3
506314	C3
506315	C3
506316	C3
506317	C3
506318	C3
506319	C3
506320	C3
506321	C3
506322	C3
506323	C3
506324	C3
506325	C3
506326	C3
506327	C3
506328	C3
506329	C3
506330	C3
506331	C3
506332	C3
506333	C3
506334	C3
506335	C3
506336	C3
506337	C3
506338	C3
506339	C3
506340	C3
506341	C3
506342	C3
506343	C3
506344	C3
506345	B1
506346	C3
506347	C3
506348	C3
506349	C3
506350	C3
506351	C3
506352	C3
506353	C3
506354	C3
506355	C3
506356	C3
506357	C3
506358	C3
506359	C3
506360	C3
506361	C3
506362	C3
506363	C3
506364	C3
506365	A3
506366	C3
506367	C3
506368	C3
506369	C3
506370	C3
506371	C3
506372	C3
506373	C3
506374	C3
506375	C3
506376	C3
506377	C3
506378	C3
506379	C3
506380	C3
506381	C3
506382	C3
506383	C3
506384	C3
506385	C3
506386	C3
506387	C3
506388	C3
506389	C3
506390	C3
506391	C3
506392	C3
506393	C3
506394	C3
506395	C3
506396	C3
506397	C3
506398	C3
506399	C3
506400	C3
506401	C3
506402	C3
506403	C3
506404	C3
506405	C3
506406	C3
506407	C3
506408	C3
506409	C3
506410	C3
506411	C3
506412	C3
506413	C3
506414	C3
506415	C3
506416	C3
506417	C3
506418	C3
506419	C3
506420	C3
506421	C3
506422	C3
506423	C3
506424	C3
506425	C3
506426	C3
506427	C3
506428	C3
506429	C3
506430	C3
506431	C3
506432	C3
506433	C3
506434	C3
506435	C3
506436	C3
506437	C3
506438	C3
506439	C3
506440	C3
506441	C3
506442	C3
506443	C3
506444	C3
506445	C3
506446	C3
506447	C3
506448	C3
506449	C3
506450	C3
506451	C3
506452	C3
506453	C3
506454	C3
506455	C3
506456	C3
506457	C3
506458	C3
506459	C3
506460	C3
506461	C3
506462	C3
506463	C3
506464	C3
506465	C3
506466	C3
506467	C3
506468	C3
506469	C3
506470	C3
506471	C3
506472	C3
506473	C3
506474	C3
506475	C3
506476	C3
506477	C3
506478	C3
506479	C3
506480	C3
506481	C3
506482	C3
506483	C3
506484	C3
506485	C3
506486	C3
506487	B2
506488	C3
506489	C3
506490	C3
506491	C3
506492	C3
506493	C3
506494	C3
506495	C3
506496	C3
506497	C3
506498	C3
506499	B2
506500	C3
506501	C3
506502	C3
506503	C3
506504	C3
506505	C3
506506	C3
506507	C3
506508	B1
506509	C3
506510	C3
506511	C3
506512	C3
506513	C3
506514	C3
506515	C3
506516	C3
506517	C3
506518	C3
506519	C3
506520	C3
506521	C3
506522	C3
506523	C3
506524	C3
506525	C3
506526	C3
506527	C3
506528	C3
506529	C3
506530	C3
506531	C3
506532	C3
506533	C3
506534	C3
506535	C3
506536	C3
506537	C3
506538	C3
506539	C3
506540	B1
506541	C3
506542	C3
506543	C3
506544	C3
506545	C3
506546	C3
506547	C3
506548	C3
506549	C3
506550	C3
506551	C3
506552	C3
506553	B1
506554	C3
506555	C3
506556	C3
506557	C3
506558	C3
506559	C3
506560	C3
506561	C3
506562	C3
506563	C3
506564	C3
506565	C3
506566	C3
506567	C3
506568	C3
506569	C3
506570	C3
506571	C3
506572	C3
506573	C3
506574	C3
506575	C3
506576	C3
506577	C3
506578	C3
506579	C3
506580	C3
506581	C3
506582	C3
506583	C3
506584	C3
506585	C3
506586	C3
506587	C3
506588	C3
506589	C3
506590	C3
506591	C3
506592	C3
506593	C3
506594	C3
506595	C3
506596	C3
506597	C3
506598	C3
506599	C3
506600	C3
506601	C3
506602	C3
506603	C3
506604	C3
506605	C3
506606	C3
506607	C3
506608	C3
506609	C3
506610	C3
506611	C3
506612	C3
506613	C3
506614	C3
506615	C3
506616	C3
506617	C3
506618	C3
506619	C3
506620	C3
506621	C3
506622	C3
506623	C3
506624	C3
506625	C3
506626	C3
506627	C3
506628	C3
506629	C3
506630	C3
506631	C3
506632	C3
506633	C3
506634	C3
506635	C3
506636	C3
506637	C3
506638	C3
506639	C3
506640	C3
506641	C3
506642	C3
506643	C3
506644	C3
506645	C3
506646	C3
506647	C3
506648	C3
506649	C3
506650	C3
506651	C3
506652	C3
506653	C3
506654	C3
506655	C3
506656	C3
506657	C3
506658	C3
506659	C3
506660	C3
506661	C3
506662	C3
506663	C3
506664	C3
506665	C3
506666	C3
506667	C3
506668	C3
506669	C3
506670	C3
506671	C3
506672	C3
506673	C3
506674	C3
506675	C3
506676	C3
506677	C3
506678	C3
506679	C3
506680	C3
506681	C3
506682	C3
506683	C3
506684	C3
506685	C3
506686	C3
506687	C3
506688	C3
506689	C3
506690	C3
506691	C3
506692	C3
506693	C3
506694	C3
506695	C3
506696	C3
506697	C3
506698	C3
506699	C3
506700	C3
506701	C3
506702	C3
506703	C3
506704	C3
506705	C3
506706	C3
506707	C3
506708	C3
506709	C3
506710	C3
506711	C3
506712	C3
506713	C3
506714	C3
506715	C3
506716	C3
506717	C3
506718	C3
506719	C3
506720	C3
506721	C3
506722	C3
506723	C3
506724	C3
506725	C3
506726	C3
506727	C3
506728	C3
506729	C3
506730	C3
506731	C3
506732	C3
506733	C3
506734	C3
506735	C3
506736	C3
506737	C3
506738	C3
506739	C3
506740	C3
506741	C3
506742	C3
506743	C3
506744	C3
506745	C3
506746	C3
506747	C3
506748	C3
506749	C3
506750	C3
506751	C3
506752	C3
506753	C3
506754	C3
506755	C3
506756	C3
506757	C3
506758	C3
506759	C3
506760	C3
506761	C3
506762	C3
506763	C3
506764	C3
506765	C3
506766	C3
506767	C3
506768	C3
506769	C3
506770	C3
506771	C3
506772	C3
506773	C3
506774	C3
506775	C3
506776	C3
506777	C3
506778	C3
506779	C3
506780	C3
506781	C3
506782	C3
506783	C3
506784	C3
506785	C3
506786	C3
506787	C3
506788	C3
506789	C3
506790	C3
506791	C3
506792	C3
506793	C3
506794	C3
506795	C3
506796	C3
506797	C3
506798	C3
506799	C3
506800	C3
506801	C3
506802	C3
506803	C3
506804	C3
506805	C3
506806	C3
506807	C3
506808	C3
506809	C3
506810	C3
506811	C3
506812	C3
506813	C3
506814	C3
506815	C3
506816	C3
506817	B2
506818	C3
506819	C3
506820	C3
506821	C3
506822	C3
506823	C3
506824	C3
506825	C3
506826	C3
506827	C3
506828	C3
506829	C3
506830	C3
506831	C3
506832	C3
506833	C3
506834	C3
506835	C3
506836	C3
506837	C3
506838	C3
506839	C3
506840	C3
506841	C3
506842	C3
506843	C3
506844	B2
506845	C3
506846	C3
506847	C3
506848	C3
506849	C3
506850	C3
506851	C3
506852	C3
506853	C3
506854	C3
506855	C3
506856	C3
506857	C3
506858	C3
506859	C3
506860	C3
506861	C3
506862	C3
506863	A3
506864	C3
506865	C3
506866	B1
506867	C3
506868	C3
506869	C3
506870	C3
506871	C3
506872	C3
506873	C3
506874	C3
506875	C3
506876	C3
506877	C3
506878	C3
506879	C3
506880	C3
506881	C3
506882	C3
506883	C3
506884	C3
506885	C3
506886	C3
506887	C3
506888	C3
506889	C3
506890	C3
506891	C3
506892	C3
506893	C3
506894	C3
506895	C3
506896	C3
506897	C3
506898	C3
506899	C3
506900	C3
506901	C3
506902	C3
506903	C3
506904	C3
506905	A3
506906	C3
506907	C3
506908	C3
506909	C3
506910	C3
506911	C3
506912	C3
506913	C3
506914	C3
506915	C3
506916	C3
506917	C3
506918	C3
506919	C3
506920	C3
506921	C3
506922	C3
506923	C3
506924	C3
506925	C3
506926	C3
506927	C3
506928	C3
506929	C3
506930	C3
506931	C3
506932	C3
506933	C3
506934	C3
506935	C3
506936	C3
506937	C3
506938	C3
506939	C3
506940	C3
506941	C3
506942	C3
506943	C3
506944	C3
506945	C3
506946	C3
506947	C3
506948	C3
506949	C3
506950	C3
506951	C3
506952	C3
506953	C3
506954	C3
506955	C3
506956	B1
506957	C3
506958	C3
506959	C3
506960	C3
506961	C3
506962	C3
506963	C3
506964	C3
506965	C3
506966	C3
506967	C3
506968	C3
506969	C3
506970	C3
506971	C3
506972	C3
506973	C3
506974	C3
506975	C3
506976	C3
506977	C3
506978	C3
506979	C3
506980	C3
506981	C3
506982	C3
506983	C3
506984	C3
506985	C3
506986	C3
506987	C3
506988	C3
506989	C3
506990	C3
506991	C3
506992	C3
506993	C3
506994	C3
506995	C3
506996	C3
506997	C3
506998	C3
506999	C3
507000	C3
507001	C3
507002	C3
507003	C3
507004	C3
507005	C3
507006	C3
507007	C3
507008	C3
507009	C3
507010	C3
507011	C3
507012	C3
507013	C3
507014	C3
507015	C3
507016	C3
507017	C3
507018	C3
507019	C3
507020	C3
507021	C3
507022	C3
507023	C3
507024	C3
507025	C3
507026	C3
507027	C3
507028	C3
507029	C3
507030	C3
507031	C3
507032	C3
507033	C3
507034	C3
507035	C3
507036	C3
507037	C3
507038	C3
507039	A3
507040	C3
507041	C3
507042	C3
507043	C3
507044	C3
507045	C3
507046	C3
507047	C3
507048	C3
507049	C3
507050	C3
507051	C3
507052	C3
507053	C3
507054	C3
507055	C3
507056	C3
507057	C3
507058	C3
507059	C3
507060	C3
507061	C3
507062	C3
507063	C3
507064	C3
507065	C3
507066	C3
507067	C3
507068	C3
507069	C3
507070	C3
507071	C3
507072	C3
507073	B1
507074	C3
507075	C3
507076	C3
507077	C3
507078	C3
507079	C3
507080	C3
507081	C3
507082	C3
507083	C3
507084	C3
507085	C3
507086	C3
507087	C3
507088	C3
507089	C3
507090	C3
507091	C3
507092	C3
507093	C3
507094	C3
507095	C3
507096	C3
507097	C3
507098	C3
507099	C3
507100	C3
507101	B2
507102	C3
507103	C3
507104	C3
507105	C3
507106	C3
507107	C3
507108	C3
507109	C3
507110	C3
507111	C3
507112	B1
507113	C3
507114	C3
507115	C3
507116	C3
507117	C3
507118	C3
507119	C3
507120	C3
507121	C3
507122	C3
507123	C3
507124	C3
507125	C3
507126	C3
507127	C3
507128	C3
507129	C3
507130	C3
507131	C3
507132	C3
507133	C3
507134	C3
507135	C3
507136	C3
507137	B1
507138	C3
507139	B1
507140	C3
507141	C3
507142	C3
507143	C3
507144	C3
507145	C3
507146	C3
507147	C3
507148	C3
507149	C3
507150	C3
507151	C3
507152	C3
507153	C3
507154	C3
507155	C3
507156	C3
507157	C3
507158	C3
507159	C3
507160	C3
507161	C3
507162	C3
507163	C3
507164	C3
507165	C3
507166	C3
507167	C3
507168	B1
507169	C3
507170	C3
507171	C3
507172	C3
507173	C3
507174	C3
507175	C3
507176	C3
507177	C3
507178	C3
507179	C3
507180	C3
507181	C3
507182	C3
507183	C3
507184	C3
507185	C3
507186	C3
507187	C3
507188	C3
507189	C3
507190	C3
507191	C3
507192	C3
507193	C3
507194	C3
507195	C3
507196	C3
507197	C3
507198	C3
507199	C3
507200	C3
507201	C3
507202	C3
507203	C3
507204	C3
507205	C3
507206	C3
507207	C3
507208	C3
507209	C3
507210	C3
507211	C3
507212	C3
507213	C3
507214	C3
507215	C3
507216	C3
507217	C3
507218	C3
507219	C3
507220	C3
507221	C3
507222	C3
507223	C3
507224	C3
507225	C3
507226	C3
507227	C3
507228	C3
507229	C3
507230	C3
507231	C3
507232	C3
507233	C3
507234	C3
507235	B1
507236	C3
507237	C3
507238	C3
507239	C3
507240	C3
507241	C3
507242	C3
507243	C3
507244	C3
507245	C3
507246	C3
507247	C3
507248	C3
507249	C3
507250	C3
507251	C3
507252	C3
507253	C3
507254	B1
507255	C3
507256	C3
507257	C3
507258	C3
507259	C3
507260	C3
507261	C3
507262	C3
507263	C3
507264	C3
507265	C3
507266	C3
507267	C3
507268	C3
507269	C3
507270	C3
507271	C3
507272	C3
507273	C3
507274	C3
507275	C3
507276	C3
507277	C3
507278	C3
507279	C3
507280	C3
507281	C3
507282	C3
507283	C3
507284	C3
507285	C3
507286	C3
507287	C3
507288	C3
507289	C3
507290	C3
507291	C3
507292	B1
507293	C3
507294	C3
507295	C3
507296	C3
507297	C3
507298	C3
507299	C3
507300	C3
507301	C3
507302	C3
507303	C3
507304	C3
507305	C3
507306	C3
507307	C3
507308	C3
507309	C3
507310	C3
507311	C3
507312	C3
507313	C3
507314	C3
507315	C3
507316	C3
507317	C3
507318	C3
507319	C3
507320	C3
507321	C3
507322	C3
507323	C3
507324	C3
507325	C3
507326	C3
507327	B1
507328	C3
507329	C3
507330	C3
507331	C3
507332	C3
507333	C3
507334	C3
507335	C3
507336	C3
507337	C3
507338	C3
507339	C3
507340	C3
507341	C3
507342	C3
507343	C3
507344	C3
507345	C3
507346	C3
507347	C3
507348	C3
507349	C3
507350	C3
507351	C3
507352	C3
507353	C3
507354	C3
507355	C3
507356	C3
507357	C3
507358	C3
507359	C3
507360	C3
507361	C3
507362	C3
507363	C3
507364	C3
507365	C3
507366	C3
507367	C3
507368	C3
507369	C3
507370	C3
507371	C3
507372	C3
507373	C3
507374	C3
507375	C3
507376	C3
507377	C3
507378	C3
507379	C3
507380	C3
507381	C3
507382	C3
507383	C3
507384	C3
507385	C3
507386	C3
507387	C3
507388	C3
507389	C3
507390	C3
507391	C3
507392	C3
507393	C3
507394	C3
507395	C3
507396	C3
507397	C3
507398	B1
507399	C3
507400	C3
507401	C3
507402	C3
507403	C3
507404	C3
507405	C3
507406	C3
507407	C3
507408	C3
507409	C3
507410	C3
507411	C3
507412	C3
507413	C3
507414	C3
507415	C3
507416	C3
507417	C3
507418	C3
507419	C3
507420	C3
507421	C3
507422	C3
507423	C3
507424	C3
507425	C3
507426	C3
507427	C3
507428	C3
507429	C3
507430	C3
507431	C3
507432	C3
507433	C3
507434	C3
507435	C3
507436	C3
507437	C3
507438	C3
507439	C3
507440	C3
507441	C3
507442	C3
507443	C3
507444	C3
507445	C3
507446	C3
507447	C3
507448	C3
507449	C3
507450	C3
507451	C3
507452	C3
507453	C3
507454	C3
507455	C3
507456	C3
507457	C3
507458	C3
507459	C3
507460	C3
507461	C3
507462	C3
507463	C3
507464	C3
507465	C3
507466	C3
507467	C3
507468	C3
507469	C3
507470	C3
507471	C3
507472	C3
507473	C3
507474	C3
507475	C3
507476	C3
507477	C3
507478	C3
507479	C3
507480	C3
507481	C3
507482	C3
507483	C3
507484	C3
507485	C3
507486	C3
507487	C3
507488	C3
507489	C3
507490	C3
507491	C3
507492	C3
507493	C3
507494	C3
507495	C3
507496	C3
507497	C3
507498	C3
507499	C3
507500	C3
507501	C3
507502	C3
507503	C3
507504	C3
507505	C3
507506	C3
507507	C3
507508	C3
507509	C3
507510	C3
507511	C3
507512	C3
507513	C3
507514	C3
507515	C3
507516	C3
507517	C3
507518	C3
507519	C3
507520	C3
507521	C3
507522	C3
507523	C3
507524	C3
507525	C3
507526	C3
507527	C3
507528	C3
507529	C3
507530	C3
507531	C3
507532	C3
507533	C3
507534	C3
507535	C3
507536	C3
507537	C3
507538	C3
507539	C3
507540	C3
507541	C3
507542	C3
507543	C3
507544	C3
507545	C3
507546	C3
507547	C3
507548	C3
507549	C3
507550	C3
507551	C3
507552	C3
507553	C3
507554	C3
507555	C3
507556	C3
507557	C3
507558	C3
507559	C3
507560	C3
507561	C3
507562	C3
507563	C3
507564	C3
507565	C3
507566	C3
507567	C3
507568	C3
507569	C3
507570	C3
507571	C3
507572	C3
507573	C3
507574	C3
507575	C3
507576	C3
507577	C3
507578	C3
507579	C3
507580	C3
507581	C3
507582	C3
507583	B1
507584	C3
507585	C3
507586	C3
507587	C3
507588	C3
507589	C3
507590	C3
507591	C3
507592	C3
507593	C3
507594	C3
507595	C3
507596	C3
507597	C3
507598	C3
507599	C3
507600	B1
507601	C3
507602	C3
507603	C3
507604	C3
507605	C3
507606	C3
507607	C3
507608	C3
507609	B1
507610	C3
507611	C3
507612	C3
507613	C3
507614	C3
507615	C3
507616	C3
507617	C3
507618	C3
507619	C3
507620	C3
507621	C3
507622	C3
507623	C3
507624	C3
507625	C3
507626	C3
507627	C3
507628	C3
507629	C3
507630	C3
507631	C3
507632	C3
507633	C3
507634	C3
507635	C3
507636	C3
507637	C3
507638	C3
507639	C3
507640	C3
507641	C3
507642	C3
507643	C3
507644	C3
507645	C3
507646	C3
507647	C3
507648	C3
507649	C3
507650	C3
507651	C3
507652	C3
507653	C3
507654	C3
507655	C3
507656	C3
507657	C3
507658	C3
507659	C3
507660	C3
507661	C3
507662	C3
507663	C3
507664	C3
507665	C3
507666	C3
507667	C3
507668	C3
507669	C3
507670	C3
507671	C3
507672	C3
507673	C3
507674	C3
507675	C3
507676	B1
507677	C3
507678	C3
507679	C3
507680	C3
507681	C3
507682	C3
507683	C3
507684	C3
507685	C3
507686	C3
507687	C3
507688	C3
507689	C3
507690	C3
507691	C3
507692	C3
507693	C3
507694	C3
507695	C3
507696	C3
507697	C3
507698	C3
507699	C3
507700	C3
507701	C3
507702	C3
507703	C3
507704	C3
507705	C3
507706	C3
507707	C3
507708	C3
507709	C3
507710	C3
507711	C3
507712	C3
507713	C3
507714	C3
507715	C3
507716	C3
507717	C3
507718	C3
507719	C3
507720	C3
507721	C3
507722	C3
507723	C3
507724	C3
507725	C3
507726	C3
507727	C3
507728	C3
507729	C3
507730	C3
507731	C3
507732	C3
507733	C3
507734	C3
507735	C3
507736	C3
507737	C3
507738	C3
507739	C3
507740	C3
507741	C3
507742	C3
507743	C3
507744	C3
507745	C3
507746	C3
507747	C3
507748	C3
507749	C3
507750	C3
507751	C3
507752	C3
507753	C3
507754	C3
507755	C3
507756	C3
507757	C3
507758	C3
507759	C3
507760	C3
507761	C3
507762	C3
507763	C3
507764	C3
507765	C3
507766	C3
507767	C3
507768	C3
507769	C3
507770	C3
507771	C3
507772	C3
507773	C3
507774	C3
507775	C3
507776	C3
507777	C3
507778	C3
507779	C3
507780	C3
507781	C3
507782	C3
507783	C3
507784	C3
507785	C3
507786	C3
507787	C3
507788	C3
507789	C3
507790	C3
507791	C3
507792	C3
507793	C3
507794	C3
507795	C3
507796	C3
507797	B1
507798	C3
507799	C3
507800	C3
507801	C3
507802	C3
507803	C3
507804	C3
507805	C3
507806	C3
507807	C3
507808	C3
507809	C3
507810	C3
507811	C3
507812	C3
507813	C3
507814	C3
507815	C3
507816	C3
507817	C3
507818	C3
507819	C3
507820	C3
507821	C3
507822	C3
507823	C3
507824	C3
507825	C3
507826	C3
507827	C3
507828	C3
507829	C3
507830	C3
507831	C3
507832	C3
507833	C3
507834	C3
507835	C3
507836	C3
507837	C3
507838	C3
507839	C3
507840	C3
507841	C3
507842	C3
507843	C3
507844	C3
507845	C3
507846	C3
507847	C3
507848	C3
507849	C3
507850	C3
507851	C3
507852	C3
507853	C3
507854	C3
507855	C3
507856	C3
507857	C3
507858	C3
507859	C3
507860	C3
507861	C3
507862	C3
507863	C3
507864	C3
507865	C3
507866	C3
507867	C3
507868	C3
507869	C3
507870	C3
507871	C3
507872	C3
507873	C3
507874	C3
507875	C3
507876	C3
507877	C3
507878	C3
507879	C3
507880	C3
507881	C3
507882	C3
507883	C3
507884	C3
507885	C3
507886	C3
507887	C3
507888	C3
507889	C3
507890	C3
507891	C3
507892	C3
507893	C3
507894	C3
507895	C3
507896	C3
507897	C3
507898	C3
507899	C3
507900	C3
507901	C3
507902	C3
507903	C3
507904	C3
507905	C3
507906	C3
507907	C3
507908	C3
507909	C3
507910	C3
507911	C3
507912	C3
507913	C3
507914	C3
507915	C3
507916	C3
507917	C3
507918	C3
507919	C3
507920	C3
507921	C3
507922	C3
507923	C3
507924	C2
507925	C3
507926	C3
507927	C3
507928	C3
507929	C3
507930	C3
507931	C3
507932	C3
507933	C3
507934	C3
507935	C3
507936	C3
507937	C3
507938	C3
507939	C3
507940	C3
507941	C3
507942	C3
507943	C3
507944	C3
507945	C3
507946	C3
507947	C3
507948	C3
507949	C3
507950	C3
507951	C3
507952	C3
507953	C3
507954	C3
507955	C3
507956	C3
507957	C3
507958	C3
507959	C3
507960	C3
507961	C3
507962	C3
507963	C3
507964	C3
507965	C3
507966	C3
507967	C3
507968	C3
507969	C3
507970	C3
507971	C3
507972	C3
507973	C3
507974	C3
507975	C3
507976	C3
507977	C3
507978	C3
507979	C3
507980	C3
507981	C3
507982	C3
507983	C3
507984	C3
507985	C3
507986	C3
507987	C3
507988	C3
507989	C3
507990	C3
507991	C3
507992	C3
507993	C3
507994	C3
507995	C3
507996	C3
507997	C3
507998	C3
507999	C3
508000	C3
508001	C3
508002	E2
508003	C3
508004	C3
508005	C3
508006	C3
508007	C3
508008	C3
508009	C3
508010	C3
508011	C3
508012	C3
508013	C3
508014	C3
508015	C3
508016	C3
508017	C3
508018	C3
508019	C3
508020	C3
508021	C3
508022	C3
508023	C3
508024	C3
508025	C3
508026	C3
508027	C3
508028	C3
508029	C3
508030	C3
508031	C3
508032	C3
508033	C3
508034	C3
508035	C3
508036	C3
508037	C3
508038	C3
508039	C3
508040	C3
508041	C3
508042	C3
508043	C3
508044	C3
508045	C3
508046	C3
508047	C3
508048	C3
508049	C3
508050	C3
508051	C3
508052	C3
508053	C3
508054	C3
508055	C3
508056	C3
508057	C3
