id,TotalOnFlight
15065,145
15066,155
15067,164
15068,228
15069,149
15070,153
15071,160
15072,171
15073,154
15074,160
15075,179
15076,173
15077,142
15078,141
15079,146
15080,153
15081,154
15082,125
15083,143
15084,143
15085,149
15086,151
15087,150
15088,151
15089,112
15090,154
15091,158
15092,168
15093,161
15094,100
15095,150
15096,148
15097,139
15098,147
15099,164
15100,135
15101,159
15102,170
15103,54
15104,209
15105,133
15106,151
15107,207
15108,151
15109,151
15110,135
15111,70
15112,149
15113,146
15114,165
15115,180
15116,65
15117,58
15118,136
15119,151
15120,138
15121,138
15122,144
15123,145
15124,133
15125,142
15126,140
15127,131
15128,137
15129,222
15130,151
15131,159
15132,124
15133,116
15134,95
15135,55
15136,135
15137,52
15138,49
15139,153
15140,143
15141,96
15142,138
15143,122
15144,83
15145,124
15146,52
15147,137
15148,115
15149,108
15150,148
15151,64
15152,71
15153,152
15154,176
15155,87
15156,121
15157,213
15158,12
15159,271
15160,160
15161,54
15162,56
15163,212
15164,63
15165,150
15166,157
15167,147
15168,161
15169,226
15170,224
15171,145
15172,149
15173,159
15174,157
15175,99
15176,120
15177,212
15178,140
15179,137
15180,54
15181,145
15182,154
15183,147
15184,136
15185,146
15186,121
15187,54
15188,153
15189,136
15190,139
15191,138
15192,146
15193,155
15194,160
15195,126
15196,62
15197,65
15198,160
15199,152
15200,150
15201,148
15202,148
15203,152
15204,147
15205,146
15206,145
15207,164
15208,128
15209,169
15210,103
15211,62
15212,59
15213,161
15214,150
15215,147
15216,121
15217,79
15218,73
15219,82
15220,168
15221,107
15222,213
15223,57
15224,146
15225,149
15226,150
15227,155
15228,151
15229,57
15230,146
15231,60
15232,187
15233,154
15234,153
15235,146
15236,119
15237,150
15238,62
15239,92
15240,70
15241,153
15242,168
15243,151
15244,118
15245,150
15246,133
15247,135
15248,148
15249,152
15250,150
15251,150
15252,133
15253,69
15254,136
15255,143
15256,166
15257,175
15258,198
15259,149
15260,150
15261,50
15262,143
15263,141
15264,142
15265,144
15266,145
15267,96
15268,142
15269,138
15270,133
15271,155
15272,144
15273,52
15274,170
15275,148
15276,143
15277,108
15278,117
15279,152
15280,134
15281,144
15282,265
15283,152
15284,70
15285,138
15286,151
15287,148
15288,157
15289,158
15290,212
15291,211
15292,135
15293,12
15294,136
15295,147
15296,147
15297,158
15298,159
15299,144
15300,209
15301,53
15302,146
15303,172
15304,144
15305,144
15306,138
15307,139
15308,68
15309,160
15310,169
15311,138
15312,52
15313,154
15314,145
15315,136
15316,153
15317,140
15318,138
15319,156
15320,144
15321,134
15322,154
15323,113
15324,28
15325,155
15326,218
15327,178
15328,63
15329,73
15330,156
15331,152
15332,144
15333,139
15334,145
15335,144
15336,153
15337,79
15338,79
15339,221
15340,59
15341,146
15342,147
15343,148
15344,143
15345,145
15346,156
15347,151
15348,70
15349,161
15350,176
15351,131
15352,102
15353,142
15354,187
15355,146
15356,118
15357,152
15358,252
15359,148
15360,56
15361,148
15362,115
15363,97
15364,138
15365,137
15366,138
15367,163
15368,195
15369,135
15370,112
15371,68
15372,226
15373,162
15374,176
15375,95
15376,146
15377,210
15378,52
15379,48
15380,142
15381,143
15382,151
15383,131
15384,143
15385,134
15386,242
15387,176
15388,146
15389,52
15390,137
15391,139
15392,133
15393,137
15394,144
15395,97
15396,54
15397,138
15398,138
15399,131
15400,51
15401,138
15402,142
15403,140
15404,144
15405,139
15406,142
15407,135
15408,134
15409,143
15410,140
15411,156
15412,162
15413,248
15414,59
15415,90
15416,208
15417,156
15418,61
15419,151
15420,137
15421,146
15422,134
15423,134
15424,145
15425,145
15426,145
15427,266
15428,151
15429,213
15430,133
15431,58
15432,132
15433,58
15434,140
15435,183
15436,150
15437,159
15438,159
15439,150
15440,179
15441,54
15442,171
15443,145
15444,145
15445,144
15446,147
15447,149
15448,146
15449,212
15450,137
15451,138
15452,54
15453,141
15454,135
15455,135
15456,156
15457,147
15458,148
15459,270
15460,141
15461,138
15462,146
15463,146
15464,149
15465,117
15466,135
15467,69
15468,172
15469,70
15470,59
15471,226
15472,161
15473,161
15474,154
15475,178
15476,70
15477,222
15478,60
15479,61
15480,58
15481,60
15482,62
15483,154
15484,152
15485,146
15486,145
15487,148
15488,147
15489,152
15490,113
15491,227
15492,68
15493,68
15494,69
15495,160
15496,156
15497,155
15498,171
15499,70
15500,158
15501,154
15502,160
15503,142
15504,57
15505,56
15506,148
15507,114
15508,144
15509,97
15510,151
15511,140
15512,147
15513,134
15514,195
15515,115
15516,69
15517,226
15518,159
15519,117
15520,52
15521,52
15522,95
15523,134
15524,132
15525,149
15526,160
15527,148
15528,154
15529,157
15530,255
15531,180
15532,65
15533,152
15534,152
15535,151
15536,55
15537,53
15538,141
15539,143
15540,103
15541,52
15542,123
15543,152
15544,159
15545,127
15546,205
15547,109
15548,212
15549,139
15550,140
15551,141
15552,230
15553,133
15554,203
15555,225
15556,26
15557,159
15558,177
15559,175
15560,87
15561,152
15562,149
15563,213
15564,210
15565,53
15566,146
15567,134
15568,134
15569,140
15570,148
15571,146
15572,183
15573,64
15574,144
15575,153
15576,158
15577,137
15578,172
15579,241
15580,152
15581,206
15582,165
15583,165
15584,156
15585,172
15586,69
15587,170
15588,152
15589,165
15590,152
15591,152
15592,175
15593,227
15594,151
15595,169
15596,155
15597,111
15598,166
15599,153
15600,229
15601,73
15602,70
15603,74
15604,158
15605,154
15606,155
15607,170
15608,156
15609,159
15610,172
15611,152
15612,161
15613,160
15614,179
15615,177
15616,178
15617,210
15618,178
15619,87
15620,73
15621,68
15622,69
15623,226
15624,155
15625,162
15626,162
15627,155
15628,152
15629,80
15630,29
15631,157
15632,171
15633,260
15634,94
15635,69
15636,69
15637,155
15638,156
15639,163
15640,101
15641,261
15642,149
15643,62
15644,150
15645,236
15646,149
15647,154
15648,144
15649,157
15650,110
15651,65
15652,106
15653,150
15654,237
15655,161
15656,157
15657,149
15658,171
15659,165
15660,150
15661,161
15662,155
15663,156
15664,151
15665,153
15666,151
15667,282
15668,106
15669,224
15670,147
15671,153
15672,237
15673,110
15674,223
15675,151
15676,151
15677,176
15678,183
15679,128
15680,87
15681,123
15682,182
15683,225
15684,74
15685,150
15686,66
15687,160
15688,142
15689,57
15690,183
15691,64
15692,177
15693,166
15694,144
15695,163
15696,69
15697,167
15698,150
15699,166
15700,169
15701,174
15702,68
15703,173
15704,157
15705,160
15706,136
15707,171
15708,184
15709,151
15710,67
15711,157
15712,155
15713,168
15714,152
15715,182
15716,154
15717,67
15718,154
15719,152
15720,147
15721,151
15722,150
15723,169
15724,114
15725,67
15726,136
15727,176
15728,162
15729,160
15730,158
15731,202
15732,179
15733,135
15734,28
15735,159
15736,151
15737,160
15738,266
15739,90
15740,68
15741,157
15742,147
15743,188
15744,92
15745,159
15746,154
15747,156
15748,157
15749,288
15750,154
15751,74
15752,162
15753,171
15754,228
15755,112
15756,161
15757,132
15758,149
15759,151
15760,152
15761,148
15762,154
15763,151
15764,148
15765,169
15766,157
15767,161
15768,145
15769,157
15770,149
15771,180
15772,110
15773,160
15774,71
15775,149
15776,64
15777,61
15778,150
15779,145
15780,147
15781,204
15782,69
15783,152
15784,63
15785,156
15786,144
15787,153
15788,151
15789,147
15790,158
15791,145
15792,150
15793,148
15794,66
15795,160
15796,148
15797,151
15798,159
15799,178
15800,163
15801,174
15802,154
15803,66
15804,66
15805,168
15806,199
15807,163
15808,168
15809,154
15810,158
15811,159
15812,160
15813,175
15814,155
15815,184
15816,26
15817,186
15818,174
15819,125
15820,165
15821,159
15822,151
15823,113
15824,60
15825,226
15826,185
15827,161
15828,157
15829,160
15830,149
15831,154
15832,77
15833,50
15834,155
15835,149
15836,29
15837,152
15838,159
15839,73
15840,82
15841,70
15842,29
15843,163
15844,161
15845,203
15846,153
15847,158
15848,138
15849,188
15850,226
15851,270
15852,69
15853,115
15854,163
15855,92
15856,74
15857,92
15858,158
15859,157
15860,155
15861,156
15862,160
15863,168
15864,150
15865,70
15866,162
15867,134
15868,92
15869,132
15870,65
15871,65
15872,67
15873,180
15874,75
15875,74
15876,67
15877,167
15878,157
15879,226
15880,63
15881,150
15882,145
15883,70
15884,224
15885,148
15886,197
15887,163
15888,166
15889,170
15890,188
15891,132
15892,66
15893,153
15894,154
15895,127
15896,169
15897,152
15898,65
15899,157
15900,111
15901,138
15902,152
15903,164
15904,151
15905,197
15906,164
15907,70
15908,179
15909,111
15910,146
15911,152
15912,149
15913,148
15914,175
15915,175
15916,152
15917,24
15918,67
15919,160
15920,159
15921,186
15922,159
15923,155
15924,153
15925,167
15926,162
15927,160
15928,174
15929,195
15930,138
15931,173
15932,184
15933,153
15934,65
15935,157
15936,151
15937,161
15938,159
15939,162
15940,184
15941,69
15942,207
15943,156
15944,183
15945,60
15946,225
15947,29
15948,161
15949,165
15950,150
15951,162
15952,155
15953,163
15954,167
15955,69
15956,71
15957,137
15958,172
15959,165
15960,155
15961,161
15962,85
15963,69
15964,270
15965,75
15966,162
15967,175
15968,138
15969,178
15970,151
15971,152
15972,179
15973,175
15974,88
15975,270
15976,71
15977,162
15978,288
15979,156
15980,229
15981,227
15982,114
15983,157
15984,159
15985,164
15986,152
15987,161
15988,137
15989,94
15990,272
15991,70
15992,168
15993,158
15994,164
15995,169
15996,162
15997,157
15998,164
15999,156
16000,152
16001,163
16002,161
16003,148
16004,92
16005,180
16006,159
16007,163
16008,166
16009,150
16010,151
16011,70
16012,160
16013,191
16014,164
16015,65
16016,155
16017,157
16018,181
16019,65
16020,152
16021,64
16022,24
16023,157
16024,158
16025,148
16026,151
16027,151
16028,158
16029,126
16030,151
16031,63
16032,24
16033,150
16034,154
16035,206
16036,187
16037,156
16038,157
16039,158
16040,152
16041,158
16042,242
16043,167
16044,147
16045,151
16046,222
16047,66
16048,151
16049,159
16050,159
16051,131
16052,58
16053,224
16054,66
16055,148
16056,150
16057,160
16058,160
16059,164
16060,204
16061,130
16062,166
16063,159
16064,181
16065,138
16066,173
16067,69
16068,68
16069,155
16070,161
16071,146
16072,148
16073,152
16074,160
16075,239
16076,186
16077,152
16078,69
16079,202
16080,186
16081,203
16082,159
16083,160
16084,152
16085,158
16086,27
16087,168
16088,161
16089,160
16090,170
16091,162
16092,179
16093,227
16094,177
16095,76
16096,150
16097,28
16098,70
16099,159
16100,242
16101,168
16102,170
16103,163
16104,178
16105,87
16106,74
16107,71
16108,165
16109,163
16110,151
16111,178
16112,44
16113,153
16114,154
16115,69
16116,166
16117,157
16118,154
16119,164
16120,185
16121,136
16122,94
16123,71
16124,70
16125,157
16126,169
16127,157
16128,163
16129,164
16130,177
16131,73
16132,230
16133,229
16134,165
16135,132
16136,79
16137,230
16138,171
16139,132
16140,150
16141,152
16142,159
16143,160
16144,151
16145,147
16146,149
16147,166
16148,24
16149,64
16150,63
16151,148
16152,146
16153,151
16154,156
16155,263
16156,66
16157,157
16158,147
16159,157
16160,159
16161,85
16162,225
16163,266
16164,167
16165,58
16166,152
16167,26
16168,66
16169,26
16170,148
16171,154
16172,145
16173,148
16174,156
16175,149
16176,177
16177,65
16178,66
16179,160
16180,156
16181,164
16182,158
16183,161
16184,144
16185,165
16186,152
16187,159
16188,70
16189,109
16190,154
16191,158
16192,150
16193,89
16194,136
16195,69
16196,154
16197,154
16198,154
16199,154
16200,148
16201,150
16202,77
16203,186
16204,154
16205,152
16206,160
16207,169
16208,149
16209,116
16210,225
16211,155
16212,267
16213,69
16214,50
16215,167
16216,156
16217,230
16218,266
16219,162
16220,161
16221,177
16222,146
16223,70
16224,76
16225,157
16226,153
16227,151
16228,159
16229,160
16230,161
16231,155
16232,187
16233,160
16234,164
16235,227
16236,155
16237,150
16238,131
16239,163
16240,156
16241,70
16242,169
16243,209
16244,154
16245,158
16246,135
16247,93
16248,221
16249,224
16250,151
16251,152
16252,163
16253,148
16254,147
16255,160
16256,225
16257,148
16258,149
16259,154
16260,151
16261,163
16262,162
16263,158
16264,147
16265,124
16266,168
16267,183
16268,225
16269,181
16270,151
16271,150
16272,155
16273,152
16274,107
16275,64
16276,150
16277,153
16278,148
16279,152
16280,151
16281,151
16282,67
16283,167
16284,65
16285,159
16286,153
16287,150
16288,186
16289,71
16290,185
16291,225
16292,69
16293,161
16294,153
16295,152
16296,159
16297,174
16298,185
16299,68
16300,168
16301,153
16302,160
16303,154
16304,183
16305,154
16306,70
16307,70
16308,65
16309,156
16310,161
16311,50
16312,166
16313,155
16314,168
16315,77
16316,172
16317,152
16318,160
16319,154
16320,167
16321,150
16322,86
16323,154
16324,151
16325,74
16326,68
16327,27
16328,154
16329,161
16330,152
16331,266
16332,188
16333,71
16334,270
16335,71
16336,171
16337,71
16338,229
16339,153
16340,71
16341,32
16342,70
16343,157
16344,157
16345,160
16346,112
16347,135
16348,93
16349,140
16350,154
16351,32
16352,69
16353,160
16354,155
16355,164
16356,148
16357,162
16358,110
16359,152
16360,227
16361,147
16362,152
16363,179
16364,182
16365,67
16366,155
16367,148
16368,159
16369,205
16370,109
16371,225
16372,111
16373,159
16374,185
16375,160
16376,26
16377,160
16378,159
16379,223
16380,166
16381,180
16382,227
16383,155
16384,152
16385,163
16386,159
16387,159
16388,153
16389,155
16390,182
16391,173
16392,154
16393,159
16394,155
16395,184
16396,78
16397,173
16398,115
16399,68
16400,285
16401,287
16402,154
16403,149
16404,75
16405,86
16406,156
16407,69
16408,162
16409,155
16410,287
16411,153
16412,170
16413,70
16414,134
16415,153
16416,83
16417,160
16418,161
16419,150
16420,164
16421,156
16422,161
16423,179
16424,44
16425,77
16426,161
16427,164
16428,157
16429,163
16430,286
16431,160
16432,159
16433,117
16434,81
16435,157
16436,164
16437,157
16438,158
16439,147
16440,165
16441,231
16442,70
16443,162
16444,171
16445,158
16446,164
16447,165
16448,155
16449,133
16450,223
16451,165
16452,198
16453,239
16454,163
16455,148
16456,181
16457,110
16458,162
16459,74
16460,64
16461,64
16462,65
16463,149
16464,152
16465,159
16466,172
16467,66
16468,66
16469,150
16470,67
16471,167
16472,151
16473,184
16474,152
16475,183
16476,148
16477,267
16478,66
16479,157
16480,157
16481,222
16482,131
16483,160
16484,149
16485,159
16486,176
16487,176
16488,191
16489,70
16490,180
16491,144
16492,160
16493,159
16494,281
16495,150
16496,154
16497,168
16498,203
16499,180
16500,152
16501,66
16502,150
16503,150
16504,151
16505,152
16506,161
16507,155
16508,70
16509,156
16510,156
16511,172
16512,171
16513,44
16514,229
16515,151
16516,29
16517,162
16518,153
16519,111
16520,163
16521,160
16522,79
16523,79
16524,72
16525,205
16526,205
16527,164
16528,171
16529,154
16530,158
16531,154
16532,164
16533,163
16534,170
16535,133
16536,66
16537,66
16538,64
16539,153
16540,159
16541,181
16542,68
16543,173
16544,67
16545,68
16546,107
16547,266
16548,147
16549,152
16550,67
16551,144
16552,150
16553,146
16554,148
16555,154
16556,158
16557,202
16558,159
16559,181
6921,146
6931,150
6932,152
6933,150
6934,159
6935,159
6936,18
6956,152
6957,153
6958,158
6959,146
6974,150
6975,160
6998,141
7048,137
7116,29
7209,138
7237,134
7238,156
7239,119
7253,129
7262,52
7306,150
7322,143
7337,55
7338,119
7348,138
7356,134
7360,48
7401,52
7402,144
7443,211
7444,135
7445,69
7461,99
7462,137
7463,43
7464,141
7465,141
7480,72
7512,186
7513,156
7514,115
7538,155
7579,157
7580,157
7581,153
7582,151
7591,182
7599,144
7628,141
7642,147
7723,161
7735,140
7736,119
7749,146
7820,142
7871,53
7872,136
7906,210
7907,51
7908,11
7909,142
7941,143
7971,134
7999,114
8000,215
8001,137
8002,72
8027,152
8028,146
8029,151
8030,149
8031,148
8054,129
8055,225
8056,152
8057,159
8058,165
8079,125
8080,69
8081,151
8096,101
8097,143
8116,65
8117,149
8118,154
8119,154
8120,115
8121,149
8122,156
8123,154
8124,125
8172,164
8195,167
8196,211
8197,156
8198,170
8226,212
8227,173
8228,171
8252,156
8253,152
8271,152
8302,169
8318,149
8342,146
8343,136
8385,48
8426,152
8453,136
8476,148
8477,146
8495,136
8504,142
8532,148
8553,140
8554,146
8577,161
8603,137
8618,54
8619,145
8648,154
8659,140
8660,150
8713,212
8759,213
8760,130
8788,59
8789,161
8800,135
8816,53
8817,153
8857,138
8858,54
8872,149
8886,255
8902,160
8915,113
8927,137
8928,140
8942,160
8964,161
9001,56
9017,133
9036,208
9037,154
9060,146
9061,140
9062,152
9077,150
9110,56
9123,117
9124,149
9125,158
9126,113
9144,161
9145,54
9177,122
9199,148
9200,157
9201,119
9216,124
9217,64
9231,152
9232,152
9251,133
9280,207
9295,115
9296,113
9297,187
9315,117
9334,153
9335,57
9336,147
9337,164
9360,124
9361,165
9388,144
9403,165
9404,160
9416,141
9417,138
9431,140
9432,124
9446,55
9447,137
9448,55
9470,142
9488,67
9489,149
9490,149
9491,147
9492,147
9493,154
9494,155
9495,165
9496,149
9519,59
9520,150
9521,152
9533,152
9534,132
9535,142
9536,152
9537,152
9538,135
9539,243
9556,94
9557,145
9577,213
9578,110
9590,213
9591,158
9610,155
9611,141
9612,140
9613,157
9633,64
9634,153
9635,81
9636,81
9653,154
9654,154
9655,148
9669,139
9670,177
9688,136
9689,157
9710,153
9711,137
9712,147
9713,136
9714,136
9715,266
9716,153
9717,162
9735,94
9736,55
9737,145
9738,145
9739,148
9740,146
9769,222
9770,148
9771,149
9789,57
9790,57
9791,116
9792,99
9793,139
9794,197
9810,143
9811,140
9812,145
9831,140
9832,135
9853,137
9854,118
9872,214
9891,173
9905,148
9906,158
9907,134
9908,229
9909,164
9910,173
9924,151
9925,192
9926,152
9927,158
9928,153
9929,140
9930,161
9931,156
9946,158
9947,160
9948,151
9949,162
9950,155
9967,164
9968,153
9978,142
9979,164
9980,178
9992,69
9993,154
